Review_ID,Review_Title,Review_comment
R2M2J2N9VW596A,Best for Home use. Can Print easily from Smartphone through WiFi,Good Product for Home use. The only thing is the cost of original ink cartridges which is very higher. The printing cost will be around 5-7 Rs for both B/W & Colour Prints on using original ink cartridges. (Cartridge cost/ No of pages Print)
R24UIGCOHLFHF,I could not install yet. installing is troublesome. Printer appears to be of no use. waste of money.,not used yet because i have wasted two days but could not install. Installation is not responding.
RV749GYXKKGM7,"Spend a little more, buy a different / better product.","This is a product made specifically be sold cheap so that Canon can sell ink at exorbitant prices. The plastic is the cheapest I have seen on a branded consumer product. Have lost respect for Canon seeing the flimsy, non-homogenous material all around.Some brilliant person decided to give a fine chequered texture to the top surface of a product which predominantly sits in the open. The texture accumulates dust like a magnet and holds on to it for the rest of its life. The same surface also holds on to the sticker adhesive & packing foam reside.  No, you can’t clean it, even with an ear bud soaked in isopropyl alcohol.The description stated duplex printing. But there is no paper tray. And no, there is no automatic double sided printing. You need to manual flip the pages over like prehistoric times.Once you install all the associated Canon software, be prepared to be bombarded with notifications / survey requests etc with every breath you take."
RXEW897RKTK1R,Works Ok once installed but the wifi printing feature is a pain to install,Instructions for installing the wifi print feature are really confusing and we couldnt get it to work with an iMac. Finally we installed it from an Android phone. Once installed from Phone then we saw it on the network for iMac as well. Otherwise its a good printer at a cheap price.
R150ZWVR2Q7XU2,Best printer in this budget,Best printer in this budget. Value for the money
R9X923VV8BL1D,Good quality in this budget,The cartridge size is too small for ink
R2HS7XYYKY4E1A,Aim not sor,Value for money to Nahin Hai
R19XHUR380FQZO,Recommended for very light use,"Biggest drawback is that the ink doesn't last long enough, just took 10 prints and black ink is showing half empty.Wireless works perfectly fine.Little complicated to setup wireless but worth the effort.The printer surface catches dust very easily."
R3ML0D623RU2E,Good product at a reasonable price,"This a simple, low cost solution for printing at home. It also copies and scans. Well made (after all a Canon product) and easy to install. Works via WiFi, as well as a direct USB connection (that we haven't used). Only negative I have observed it that most of the controls (for printing, scanning and copying) are in the smartphone (or computer) app and not on the printer itself. That is a bit cumbersome when you just want to copy a single page, for example... but overall a good value for money and Iwould buy it again if the need arises."
